Id,Prediction
1,0.807692307692
2,0.692307692308
3,0.153846153846
4,1.0
5,1.0
6,1.0
7,1.0
8,0.692307692308
9,0.0384615384615
10,1.0
11,0.384615384615
12,0.307692307692
13,1.0
14,0.384615384615
15,0.0769230769231
16,0.230769230769
17,0.807692307692
18,0.730769230769
19,1.0
20,0.0384615384615
21,1.0
22,0.0384615384615
23,1.0
24,1.0
25,0.461538461538
26,1.0
27,0.961538461538
28,1.0
29,0.807692307692
30,0.307692307692
31,0.961538461538
32,1.0
33,1.0
34,1.0
35,0.961538461538
36,0.0384615384615
37,1.0
38,1.0
39,0.384615384615
40,1.0
41,1.0
42,0.961538461538
43,1.0
44,0.807692307692
45,1.0
46,0.230769230769
47,0.961538461538
48,0.884615384615
49,0.653846153846
50,1.0
51,0.884615384615
52,0.846153846154
53,1.0
54,1.0
55,0.961538461538
56,1.0
57,1.0
58,0.923076923077
59,0.923076923077
60,0.384615384615
61,1.0
62,1.0
63,1.0
64,1.0
65,0.923076923077
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,0.807692307692
72,1.0
73,1.0
74,0.653846153846
75,1.0
76,1.0
77,0.269230769231
78,1.0
79,0.0384615384615
80,1.0
81,1.0
82,0.961538461538
83,1.0
84,1.0
85,0.884615384615
86,0.923076923077
87,1.0
88,0.0769230769231
89,1.0
90,1.0
91,1.0
92,0.576923076923
93,0.0384615384615
94,1.0
95,1.0
96,1.0
97,1.0
98,1.0
99,1.0
100,0.769230769231
101,0.5
102,0.269230769231
103,0.692307692308
104,1.0
105,0.115384615385
106,0.192307692308
107,0.153846153846
108,1.0
109,0.730769230769
110,0.153846153846
111,0.153846153846
112,0.461538461538
113,1.0
114,0.807692307692
115,0.346153846154
116,0.923076923077
117,0.846153846154
118,1.0
119,0.807692307692
120,0.461538461538
121,0.884615384615
122,0.692307692308
123,1.0
124,1.0
125,0.576923076923
126,0.5
127,1.0
128,1.0
129,0.307692307692
130,1.0
131,1.0
132,0.346153846154
133,1.0
134,1.0
135,1.0
136,0.884615384615
137,0.961538461538
138,1.0
139,1.0
140,0.884615384615
141,0.961538461538
142,0.884615384615
143,0.115384615385
144,1.0
145,1.0
146,1.0
147,0.961538461538
148,1.0
149,0.307692307692
150,1.0
151,0.961538461538
152,0.884615384615
153,0.307692307692
154,1.0
155,0.576923076923
156,0.538461538462
157,1.0
158,0.115384615385
159,0.0384615384615
160,0.346153846154
161,1.0
162,1.0
163,1.0
164,0.692307692308
165,0.961538461538
166,0.961538461538
167,0.576923076923
168,0.115384615385
169,0.884615384615
170,1.0
171,1.0
172,1.0
173,0.923076923077
174,1.0
175,1.0
176,1.0
177,0.5
178,0.884615384615
179,1.0
180,0.961538461538
181,0.961538461538
182,1.0
183,0.461538461538
184,1.0
185,1.0
186,0.192307692308
187,0.846153846154
188,0.961538461538
189,0.423076923077
190,1.0
191,1.0
192,1.0
193,0.846153846154
194,1.0
195,0.884615384615
196,1.0
197,0.115384615385
198,1.0
199,0.846153846154
200,0.576923076923
201,0.961538461538
202,1.0
203,0.961538461538
204,0.923076923077
205,0.115384615385
206,0.192307692308
207,0.0769230769231
208,0.923076923077
209,0.961538461538
210,0.0
211,0.0384615384615
212,1.0
213,1.0
214,1.0
215,0.115384615385
216,0.192307692308
217,1.0
218,1.0
219,1.0
220,1.0
221,0.192307692308
222,0.961538461538
223,0.192307692308
224,1.0
225,1.0
226,1.0
227,1.0
228,0.192307692308
229,1.0
230,1.0
231,0.615384615385
232,0.538461538462
233,1.0
234,0.0
235,1.0
236,0.961538461538
237,1.0
238,1.0
239,0.115384615385
240,1.0
241,0.115384615385
242,0.0769230769231
243,1.0
244,1.0
245,1.0
246,0.961538461538
247,0.692307692308
248,0.423076923077
249,1.0
250,0.730769230769
251,1.0
252,0.0384615384615
253,0.884615384615
254,0.346153846154
255,0.346153846154
256,1.0
257,0.307692307692
258,1.0
259,1.0
260,1.0
261,0.192307692308
262,0.769230769231
263,0.923076923077
264,1.0
265,0.961538461538
266,1.0
267,1.0
268,0.115384615385
269,0.153846153846
270,1.0
271,1.0
272,0.576923076923
273,0.115384615385
274,0.461538461538
275,0.346153846154
276,0.923076923077
277,1.0
278,1.0
279,1.0
280,1.0
281,0.346153846154
282,0.576923076923
283,0.961538461538
284,0.961538461538
285,0.692307692308
286,0.961538461538
287,1.0
288,1.0
289,1.0
290,1.0
291,1.0
292,0.538461538462
293,0.461538461538
294,0.923076923077
295,0.846153846154
296,1.0
297,1.0
298,1.0
299,0.846153846154
300,1.0
301,0.923076923077
302,1.0
303,0.538461538462
304,0.346153846154
305,0.846153846154
306,1.0
307,1.0
308,1.0
309,1.0
310,1.0
311,0.961538461538
312,0.0
313,0.384615384615
314,0.115384615385
315,1.0
316,1.0
317,1.0
318,0.576923076923
319,0.923076923077
320,0.153846153846
321,1.0
322,0.615384615385
323,0.961538461538
324,1.0
325,0.961538461538
326,0.269230769231
327,0.846153846154
328,0.192307692308
329,0.0384615384615
330,0.192307692308
331,0.0384615384615
332,1.0
333,0.961538461538
334,0.230769230769
335,1.0
336,0.115384615385
337,1.0
338,0.269230769231
339,0.153846153846
340,0.807692307692
341,0.153846153846
342,1.0
343,1.0
344,0.615384615385
345,1.0
346,0.961538461538
347,0.423076923077
348,1.0
349,0.653846153846
350,1.0
351,0.115384615385
352,1.0
353,1.0
354,0.653846153846
355,0.961538461538
356,0.346153846154
357,1.0
358,1.0
359,0.692307692308
360,1.0
361,0.730769230769
362,0.307692307692
363,1.0
364,1.0
365,0.961538461538
366,1.0
367,0.923076923077
368,1.0
369,0.769230769231
370,1.0
371,1.0
372,1.0
373,0.769230769231
374,0.961538461538
375,0.692307692308
376,0.192307692308
377,0.153846153846
378,0.115384615385
379,0.192307692308
380,1.0
381,1.0
382,0.0769230769231
383,0.769230769231
384,0.961538461538
385,0.0769230769231
386,1.0
387,1.0
388,1.0
389,0.269230769231
390,0.923076923077
391,1.0
392,0.923076923077
393,0.961538461538
394,0.269230769231
395,0.5
396,1.0
397,0.0384615384615
398,0.115384615385
399,1.0
400,1.0
401,1.0
402,1.0
403,1.0
404,1.0
405,0.5
406,0.5
407,1.0
408,0.307692307692
409,0.230769230769
410,0.961538461538
411,1.0
412,0.153846153846
413,1.0
414,1.0
415,1.0
416,1.0
417,0.730769230769
418,0.153846153846
419,0.384615384615
420,1.0
421,0.0769230769231
422,0.538461538462
423,0.5
424,0.538461538462
425,0.923076923077
426,0.115384615385
427,0.153846153846
428,0.961538461538
429,0.192307692308
430,0.961538461538
431,1.0
432,0.461538461538
433,1.0
434,1.0
435,1.0
436,0.961538461538
437,1.0
438,0.538461538462
439,1.0
440,1.0
441,0.0769230769231
442,0.961538461538
443,1.0
444,1.0
445,0.769230769231
446,1.0
447,1.0
448,0.0769230769231
449,0.961538461538
450,1.0
451,0.153846153846
452,0.961538461538
453,0.0384615384615
454,0.538461538462
455,1.0
456,0.5
457,0.692307692308
458,1.0
459,0.461538461538
460,0.269230769231
461,0.153846153846
462,0.923076923077
463,1.0
464,0.730769230769
465,0.769230769231
466,0.153846153846
467,0.961538461538
468,1.0
469,0.461538461538
470,1.0
471,1.0
472,0.923076923077
473,0.961538461538
474,0.384615384615
475,1.0
476,1.0
477,0.0769230769231
478,1.0
479,1.0
480,0.615384615385
481,1.0
482,1.0
483,1.0
484,0.923076923077
485,0.576923076923
486,1.0
487,0.884615384615
488,0.576923076923
489,1.0
490,0.615384615385
491,0.961538461538
492,0.769230769231
493,1.0
494,0.961538461538
495,0.269230769231
496,1.0
497,0.884615384615
498,0.230769230769
499,1.0
500,1.0
501,1.0
502,0.961538461538
503,0.461538461538
504,0.692307692308
505,0.269230769231
506,0.923076923077
507,1.0
508,1.0
509,0.846153846154
510,1.0
511,0.115384615385
512,0.884615384615
513,0.0769230769231
514,0.846153846154
515,1.0
516,1.0
517,0.807692307692
518,0.961538461538
519,0.961538461538
520,0.769230769231
521,1.0
522,1.0
523,0.153846153846
524,1.0
525,1.0
526,1.0
527,0.615384615385
528,0.846153846154
529,1.0
530,1.0
531,0.961538461538
532,0.961538461538
533,0.615384615385
534,0.230769230769
535,0.923076923077
536,1.0
537,0.0769230769231
538,1.0
539,1.0
540,1.0
541,0.384615384615
542,0.269230769231
543,1.0
544,1.0
545,0.0
546,1.0
547,0.961538461538
548,1.0
549,1.0
550,0.115384615385
551,0.884615384615
552,1.0
553,1.0
554,0.884615384615
555,0.0384615384615
556,1.0
557,1.0
558,0.961538461538
559,1.0
560,1.0
561,0.115384615385
562,0.923076923077
563,1.0
564,1.0
565,1.0
566,1.0
567,1.0
568,1.0
569,0.653846153846
570,0.0384615384615
571,0.269230769231
572,1.0
573,1.0
574,0.0769230769231
575,0.0769230769231
576,0.961538461538
577,1.0
578,0.307692307692
579,0.884615384615
580,1.0
581,0.307692307692
582,1.0
583,0.230769230769
584,0.192307692308
585,0.115384615385
586,1.0
587,1.0
588,0.115384615385
589,0.846153846154
590,1.0
591,1.0
592,0.884615384615
593,1.0
594,0.576923076923
595,0.961538461538
596,1.0
597,1.0
598,0.923076923077
599,1.0
600,0.923076923077
601,0.0769230769231
602,0.269230769231
603,0.961538461538
604,1.0
605,0.807692307692
606,0.346153846154
607,0.346153846154
608,0.923076923077
609,1.0
610,1.0
611,0.769230769231
612,1.0
613,1.0
614,1.0
615,1.0
616,0.961538461538
617,1.0
618,0.115384615385
619,1.0
620,1.0
621,1.0
622,0.653846153846
623,0.115384615385
624,0.576923076923
625,0.961538461538
626,1.0
627,0.769230769231
628,0.730769230769
629,1.0
630,1.0
631,0.961538461538
632,1.0
633,1.0
634,0.0769230769231
635,1.0
636,0.961538461538
637,0.423076923077
638,1.0
639,1.0
640,0.961538461538
641,0.153846153846
642,0.884615384615
643,0.307692307692
644,0.0
645,1.0
646,0.961538461538
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,0.230769230769
653,1.0
654,0.230769230769
655,0.269230769231
656,0.846153846154
657,1.0
658,1.0
659,0.846153846154
660,1.0
661,0.230769230769
662,0.115384615385
663,1.0
664,1.0
665,0.0769230769231
666,0.0
667,1.0
668,0.615384615385
669,0.730769230769
670,0.0769230769231
671,0.807692307692
672,1.0
673,0.153846153846
674,0.884615384615
675,0.884615384615
676,0.269230769231
677,1.0
678,0.923076923077
679,1.0
680,0.961538461538
681,0.115384615385
682,1.0
683,0.923076923077
684,0.923076923077
685,1.0
686,0.692307692308
687,0.923076923077
688,0.615384615385
689,0.961538461538
690,0.461538461538
691,1.0
692,1.0
693,1.0
694,1.0
695,0.923076923077
696,0.0
697,0.230769230769
698,0.961538461538
699,0.769230769231
700,1.0
701,1.0
702,1.0
703,0.307692307692
704,0.615384615385
705,1.0
706,0.269230769231
707,1.0
708,0.961538461538
709,1.0
710,0.730769230769
711,0.923076923077
712,1.0
713,0.0384615384615
714,1.0
715,0.923076923077
716,1.0
717,1.0
718,1.0
719,1.0
720,0.846153846154
721,0.576923076923
722,1.0
723,0.192307692308
724,1.0
725,0.884615384615
726,0.846153846154
727,0.307692307692
728,0.961538461538
729,0.884615384615
730,0.961538461538
731,1.0
732,1.0
733,1.0
734,0.884615384615
735,1.0
736,0.115384615385
737,1.0
738,1.0
739,1.0
740,0.961538461538
741,0.961538461538
742,1.0
743,0.461538461538
744,1.0
745,0.923076923077
746,1.0
747,0.884615384615
748,1.0
749,0.961538461538
750,0.961538461538
751,1.0
752,0.5
753,1.0
754,1.0
755,0.807692307692
756,1.0
757,1.0
758,0.961538461538
759,0.730769230769
760,0.0384615384615
761,0.961538461538
762,0.423076923077
763,0.538461538462
764,1.0
765,1.0
766,0.5
767,0.961538461538
768,0.423076923077
769,1.0
770,0.923076923077
771,0.153846153846
772,1.0
773,0.961538461538
774,0.923076923077
775,0.153846153846
776,1.0
777,1.0
778,1.0
779,0.192307692308
780,1.0
781,0.692307692308
782,0.730769230769
783,1.0
784,1.0
785,1.0
786,1.0
787,1.0
788,0.0769230769231
789,1.0
790,0.961538461538
791,1.0
792,0.884615384615
793,1.0
794,0.423076923077
795,0.153846153846
796,1.0
797,0.538461538462
798,0.961538461538
799,0.961538461538
800,0.5
801,0.384615384615
802,0.5
803,0.192307692308
804,0.884615384615
805,0.884615384615
806,0.0
807,0.961538461538
808,1.0
809,1.0
810,0.153846153846
811,0.961538461538
812,1.0
813,1.0
814,0.615384615385
815,0.0769230769231
816,1.0
817,0.192307692308
818,1.0
819,1.0
820,1.0
821,1.0
822,0.423076923077
823,1.0
824,1.0
825,0.961538461538
826,0.576923076923
827,0.269230769231
828,0.5
829,0.961538461538
830,0.192307692308
831,1.0
832,1.0
833,0.346153846154
834,1.0
835,0.615384615385
836,0.346153846154
837,0.692307692308
838,0.153846153846
839,1.0
840,1.0
841,1.0
842,0.884615384615
843,1.0
844,1.0
845,1.0
846,1.0
847,0.0
848,1.0
849,1.0
850,0.961538461538
851,1.0
852,0.115384615385
853,1.0
854,1.0
855,0.961538461538
856,1.0
857,0.961538461538
858,1.0
859,1.0
860,0.0769230769231
861,0.0384615384615
862,1.0
863,0.423076923077
864,0.807692307692
865,0.192307692308
866,1.0
867,0.115384615385
868,1.0
869,1.0
870,0.961538461538
871,0.423076923077
872,1.0
873,1.0
874,1.0
875,1.0
876,1.0
877,0.961538461538
878,0.961538461538
879,1.0
880,0.884615384615
881,0.961538461538
882,1.0
883,0.961538461538
884,1.0
885,1.0
886,0.0384615384615
887,1.0
888,1.0
889,1.0
890,1.0
891,0.538461538462
892,1.0
893,0.961538461538
894,0.153846153846
895,1.0
896,1.0
897,1.0
898,0.423076923077
899,0.961538461538
900,0.115384615385
901,0.0769230769231
902,1.0
903,1.0
